Article,Similar Article
1893,192
1893,1715
1893,1892
1894,1576
1894,1578
1894,1575
1895,467
1895,1678
1895,1671
1896,195
1896,532
1896,1185
1897,1967
1897,1618
1897,533
1898,62
1898,677
1898,355
1899,653
1899,665
1899,727
1900,1901
1900,1356
1900,677
1901,677
1901,1181
1901,172
1902,1027
1902,1025
1902,1026
1903,898
1903,513
1903,1516
1904,262
1904,58
1904,1618
1905,1396
1905,1399
1905,1903
1906,650
1906,542
1906,652
1907,1395
1907,1820
1907,1814
1908,1115
1908,748
1908,1374
1909,654
1909,652
1909,650
1910,1330
1910,1329
1910,1811
1911,712
1911,614
1911,1356
1912,1
1912,1
1912,1
1913,1981
1913,1393
1913,383
1914,538
1914,653
1914,631
1915,126
1915,1918
1915,109
1916,712
1916,1342
1916,1970
1917,1776
1917,653
1917,654
1918,1915
1918,126
1918,708
1919,144
1919,2003
1919,802
1920,778
1920,1233
1920,1801
1921,1982
1921,556
1921,802
1922,1944
1922,1941
1922,816
1923,181
1923,1014
1923,955
1924,731
1924,1951
1924,860
1925,1861
1925,1076
1925,1901
1926,732
1926,629
1926,1090
1927,439
1927,1995
1927,1932
1928,1980
1928,878
1928,1365
1929,1930
1929,913
1929,200
1930,200
1930,910
1930,1929
1931,1605
1931,1462
1931,1935
1932,815
1932,1250
1932,814
1933,1994
1933,1033
1933,439
1934,1617
1934,1447
1934,1433
1935,1605
1935,1931
1935,638
1936,1445
1936,149
1936,814
1937,627
1937,1032
1937,718
1938,1944
1938,896
1938,1943
1939,860
1939,1724
1939,348
1940,1942
1940,638
1940,887
1941,816
1941,611
1941,628
1942,887
1942,1940
1942,685
1943,1945
1943,1947
1943,550
1944,803
1944,1938
1944,1922
1945,1943
1945,1947
1945,896
1946,1068
1946,657
1946,1076
1947,1945
1947,1943
1947,550
1948,770
1948,848
1948,771
1949,682
1949,799
1949,343
1950,561
1950,1555
1950,155
1951,1924
1951,627
1951,625
1952,1953
1952,1820
1952,1580
1953,610
1953,745
1953,1608
1954,593
1954,627
1954,119
1955,1255
1955,119
1955,1958
1956,183
1956,1955
1956,1842
1957,441
1957,1704
1957,967
1958,1955
1958,1956
1958,990
1959,1062
1959,1060
1959,1958
1960,557
1960,1966
1960,1978
1961,1023
1961,1438
1961,1024
1962,557
1962,877
1962,1972
1963,538
1963,631
1963,572
1964,904
1964,554
1964,744
1965,1814
1965,1498
1965,914
1966,1960
1966,1978
1966,513
1967,1897
1967,663
1967,1976
1968,1964
1968,904
1968,1972
1969,203
1969,1814
1969,898
1970,1972
1970,144
1970,877
1971,1976
1971,556
1971,173
1972,1970
1972,877
1972,1356
1973,710
1973,976
1973,1489
1974,1814
1974,883
1974,748
1975,157
1975,1916
1975,679
1976,556
1976,1987
1976,1919
1977,494
1977,1971
1977,750
1978,449
1978,1966
1978,581
1979,1184
1979,681
1979,1965
1980,1928
1980,878
1980,626
1981,659
1981,135
1981,1913
1982,2003
1982,1987
1982,2000
1983,1085
1983,1978
1983,449
1984,1987
1984,563
1984,2003
1985,1990
1985,1399
1985,877
1986,1987
1986,1999
1986,2003
1987,2000
1987,1999
1987,1986
1988,2000
1988,1989
1988,562
1989,2000
1989,562
1989,1999
1990,1985
1990,173
1990,1987
1991,831
1991,1151
1991,343
1992,1013
1992,1545
1992,1667
1993,819
1993,352
1993,1033
1994,619
1994,1751
1994,1996
1995,619
1995,1033
1995,1580
1996,778
1996,1457
1996,619
1997,819
1997,352
1997,1993
1998,619
1998,1580
1998,819
1999,1987
1999,562
1999,2000
2000,562
2000,1989
2000,1987
2001,2003
2001,1987
2001,2000
2002,2003
2002,1987
2002,559
2003,2002
2003,802
2003,1987
2004,758
2004,1751
2004,1034
